order_num;order_status;price;order_time;driver_id;TIN;phone_number
549910;TRUE;20.08;02-28-2021 02:53:47;6311291;[phone];[phone]
242035;TRUE;14.89;07-25-2021 04:21:47;6311291;[phone];[phone]
387376;TRUE;22.68;09-15-2021 03:34:30;6311291;[phone];[phone]
537591;TRUE;15.07;07-26-2021 04:58:47 ;7147757;[phone];[phone]
251526;TRUE;20.88;07-26-2021 11:18:47 ;4401767;[phone];[phone]
156443;TRUE;8;04-29-2021 03:26:38 ;6311291;[phone];[phone]
902359;TRUE;11.67;07-26-2021 04:58:47 ;7147757;[phone];[phone]
698192;TRUE;13.78;10-18-2021 12:35:11 ;2005219;[phone];[phone]
427514;TRUE;4;03-20-2021 12:04:25 ;6311291;[phone];[phone]
609707;FALSE;9.37;07-13-2021 06:07:20 ;2005219;[phone];[phone]
914508;TRUE;21.48;01-29-2021 09:15:25 ;6311291;[phone];[phone]
422234;TRUE;6.54;09-27-2021 12:18:49 ;6311291;[phone];[phone]
652603;TRUE;9.85;08-23-2021 11:42:27 ;4401767;[phone];[phone]
345629;TRUE;12.23;09-27-2021 12:18:49 ;7147757;[phone];[phone]
626747;TRUE;11.09;11-14-2021 04:02:38 ;7147757;[phone];[phone]
731058;TRUE;17.04;05-27-2021 12:01:49 ;7147757;[phone];[phone]
435967;TRUE;21.24;10-20-2021 09:44:15 ;4401767;[phone];[phone]
307812;TRUE;11.74;03-28-2021 11:33:10 ;6466139;[phone];[phone]
136644;TRUE;15.14;06-16-2021 02:00:19 ;6466139;[phone];[phone]
605832;TRUE;13;11-28-2021 05:23:23 ;6466139;[phone];[phone]
167502;TRUE;17.55;02-21-2021 03:21:23 ;6311291;[phone];[phone]
416553;TRUE;36.23;03-14-2021 04:39:17 ;6311291;[phone];[phone]
916598;TRUE;6.86;09-27-2021 12:18:49 ;6311291;[phone];[phone]
678814;TRUE;11.7;02-21-2021 10:26:29 ;6466139;[phone];[phone]
151100;TRUE;23.06;09-14-2021 10:50:38 ;4401767;[phone];[phone]
202768;FALSE;27.44;05-30-2021 05:25:56 ;4401767;[phone];[phone]
511014;TRUE;22.74;11-14-2021 11:08:22 ;4401767;[phone];[phone]
541830;TRUE;11.09;09-15-2021 02:56:55 ;6466139;[phone];[phone]
578265;TRUE;20.74;12-18-2021 01:28:52 ;7147757;[phone];[phone]
